"Plot Title: 21162466"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 21162466, SEN S/N: 21162466)","Coupler Attached (LGR S/N: 21162466)","Host Connected (LGR S/N: 21162466)","Coupler Detached (LGR S/N: 21162466)","Stopped (LGR S/N: 21162466)","End Of File (LGR S/N: 21162466)"
2080,12/20/21 01:00:00 AM,3.683,,,,,
2081,12/20/21 02:00:00 AM,3.998,,,,,
2082,12/20/21 03:00:00 AM,3.472,,,,,
2083,12/20/21 04:00:00 AM,3.367,,,,,
2084,12/20/21 05:00:00 AM,2.730,,,,,
2085,12/20/21 06:00:00 AM,2.517,,,,,
2086,12/20/21 07:00:00 AM,2.517,,,,,
2087,12/20/21 08:00:00 AM,1.872,,,,,
2088,12/20/21 09:00:00 AM,1.764,,,,,
2089,12/20/21 10:00:00 AM,2.303,,,,,
2090,12/20/21 11:00:00 AM,2.730,,,,,
2091,12/20/21 12:00:00 PM,2.410,,,,,
2092,12/20/21 01:00:00 PM,2.624,,,,,
2093,12/20/21 02:00:00 PM,2.837,,,,,
2094,12/20/21 03:00:00 PM,2.837,,,,,
2095,12/20/21 04:00:00 PM,2.943,,,,,
2096,12/20/21 05:00:00 PM,2.837,,,,,
2097,12/20/21 06:00:00 PM,2.303,,,,,
2098,12/20/21 07:00:00 PM,2.088,,,,,
2099,12/20/21 08:00:00 PM,2.088,,,,,
2100,12/20/21 09:00:00 PM,2.195,,,,,
2101,12/20/21 10:00:00 PM,2.303,,,,,
2102,12/20/21 11:00:00 PM,2.410,,,,,
2103,12/21/21 12:00:00 AM,2.195,,,,,
2104,12/21/21 01:00:00 AM,2.303,,,,,
2105,12/21/21 02:00:00 AM,2.303,,,,,
2106,12/21/21 03:00:00 AM,2.410,,,,,
2107,12/21/21 04:00:00 AM,2.410,,,,,
2108,12/21/21 05:00:00 AM,2.195,,,,,
2109,12/21/21 06:00:00 AM,2.088,,,,,
2110,12/21/21 07:00:00 AM,1.980,,,,,
2111,12/21/21 08:00:00 AM,1.980,,,,,
2112,12/21/21 09:00:00 AM,1.872,,,,,
2113,12/21/21 10:00:00 AM,1.872,,,,,
2114,12/21/21 11:00:00 AM,2.730,,,,,
2115,12/21/21 12:00:00 PM,2.837,,,,,
2116,12/21/21 01:00:00 PM,3.155,,,,,
2117,12/21/21 02:00:00 PM,2.943,,,,,
2118,12/21/21 03:00:00 PM,2.837,,,,,
2119,12/21/21 04:00:00 PM,2.837,,,,,
2120,12/21/21 05:00:00 PM,2.837,,,,,
2121,12/21/21 06:00:00 PM,2.730,,,,,
2122,12/21/21 07:00:00 PM,2.730,,,,,
2123,12/21/21 08:00:00 PM,2.943,,,,,
2124,12/21/21 09:00:00 PM,3.261,,,,,
2125,12/21/21 10:00:00 PM,3.472,,,,,
2126,12/21/21 11:00:00 PM,3.683,,,,,
2127,12/22/21 12:00:00 AM,4.519,,,,,
2128,12/22/21 01:00:00 AM,6.064,,,,,
2129,12/22/21 02:00:00 AM,7.582,,,,,
2130,12/22/21 03:00:00 AM,7.682,,,,,
2131,12/22/21 04:00:00 AM,7.381,,,,,
2132,12/22/21 05:00:00 AM,6.978,,,,,
2133,12/22/21 06:00:00 AM,7.280,,,,,
2134,12/22/21 07:00:00 AM,7.381,,,,,
2135,12/22/21 08:00:00 AM,7.481,,,,,
2136,12/22/21 09:00:00 AM,7.381,,,,,
2137,12/22/21 10:00:00 AM,7.682,,,,,
2138,12/22/21 11:00:00 AM,8.382,,,,,
2139,12/22/21 12:00:00 PM,9.275,,,,,
2140,12/22/21 01:00:00 PM,9.275,,,,,
2141,12/22/21 02:00:00 PM,7.882,,,,,
2142,12/22/21 03:00:00 PM,7.782,,,,,
2143,12/22/21 04:00:00 PM,7.481,,,,,
2144,12/22/21 05:00:00 PM,6.877,,,,,
2145,12/22/21 06:00:00 PM,6.877,,,,,
2146,12/22/21 07:00:00 PM,7.280,,,,,
2147,12/22/21 08:00:00 PM,6.978,,,,,
2148,12/22/21 09:00:00 PM,7.079,,,,,
2149,12/22/21 10:00:00 PM,7.179,,,,,
2150,12/22/21 11:00:00 PM,7.079,,,,,
2151,12/23/21 12:00:00 AM,7.782,,,,,
2152,12/23/21 01:00:00 AM,7.280,,,,,
2153,12/23/21 02:00:00 AM,7.079,,,,,
2154,12/23/21 03:00:00 AM,5.962,,,,,
2155,12/23/21 04:00:00 AM,4.934,,,,,
2156,12/23/21 05:00:00 AM,5.037,,,,,
2157,12/23/21 06:00:00 AM,5.037,,,,,
2158,12/23/21 07:00:00 AM,3.998,,,,,
2159,12/23/21 08:00:00 AM,3.998,,,,,
2160,12/23/21 09:00:00 AM,3.998,,,,,
2161,12/23/21 10:00:00 AM,4.311,,,,,
2162,12/23/21 11:00:00 AM,6.166,,,,,
2163,12/23/21 12:00:00 PM,6.775,,,,,
2164,12/23/21 01:00:00 PM,10.553,,,,,
2165,12/23/21 02:00:00 PM,8.282,,,,,
2166,12/23/21 03:00:00 PM,5.244,,,,,
2167,12/23/21 04:00:00 PM,4.415,,,,,
2168,12/23/21 05:00:00 PM,4.207,,,,,
2169,12/23/21 06:00:00 PM,3.893,,,,,
2170,12/23/21 07:00:00 PM,3.367,,,,,
2171,12/23/21 08:00:00 PM,3.261,,,,,
2172,12/23/21 09:00:00 PM,3.367,,,,,
2173,12/23/21 10:00:00 PM,3.367,,,,,
2174,12/23/21 11:00:00 PM,3.367,,,,,
2175,12/24/21 12:00:00 AM,3.472,,,,,
2176,12/24/21 01:00:00 AM,2.943,,,,,
2177,12/24/21 02:00:00 AM,3.683,,,,,
2178,12/24/21 03:00:00 AM,3.472,,,,,
2179,12/24/21 04:00:00 AM,2.517,,,,,
2180,12/24/21 05:00:00 AM,1.980,,,,,
2181,12/24/21 06:00:00 AM,1.764,,,,,
2182,12/24/21 07:00:00 AM,2.410,,,,,
2183,12/24/21 08:00:00 AM,2.088,,,,,
2184,12/24/21 09:00:00 AM,2.517,,,,,
2185,12/24/21 10:00:00 AM,3.472,,,,,
2186,12/24/21 11:00:00 AM,3.893,,,,,
2187,12/24/21 12:00:00 PM,5.962,,,,,
2188,12/24/21 01:00:00 PM,5.244,,,,,
2189,12/24/21 02:00:00 PM,4.934,,,,,
2190,12/24/21 03:00:00 PM,4.934,,,,,
2191,12/24/21 04:00:00 PM,4.727,,,,,
2192,12/24/21 05:00:00 PM,4.519,,,,,
2193,12/24/21 06:00:00 PM,4.311,,,,,
2194,12/24/21 07:00:00 PM,3.893,,,,,
2195,12/24/21 08:00:00 PM,3.578,,,,,
2196,12/24/21 09:00:00 PM,3.472,,,,,
2197,12/24/21 10:00:00 PM,2.943,,,,,
2198,12/24/21 11:00:00 PM,2.410,,,,,
2199,12/25/21 12:00:00 AM,2.088,,,,,
2200,12/25/21 01:00:00 AM,2.195,,,,,
2201,12/25/21 02:00:00 AM,2.195,,,,,
2202,12/25/21 03:00:00 AM,2.195,,,,,
2203,12/25/21 04:00:00 AM,2.195,,,,,
2204,12/25/21 05:00:00 AM,1.872,,,,,
2205,12/25/21 06:00:00 AM,1.656,,,,,
2206,12/25/21 07:00:00 AM,1.548,,,,,
2207,12/25/21 08:00:00 AM,1.980,,,,,
2208,12/25/21 09:00:00 AM,1.548,,,,,
2209,12/25/21 10:00:00 AM,2.088,,,,,
2210,12/25/21 11:00:00 AM,2.730,,,,,
2211,12/25/21 12:00:00 PM,2.837,,,,,
2212,12/25/21 01:00:00 PM,2.195,,,,,
2213,12/25/21 02:00:00 PM,3.261,,,,,
2214,12/25/21 03:00:00 PM,3.261,,,,,
2215,12/25/21 04:00:00 PM,2.624,,,,,
2216,12/25/21 05:00:00 PM,2.195,,,,,
2217,12/25/21 06:00:00 PM,0.453,,,,,
2218,12/25/21 07:00:00 PM,0.453,,,,,
2219,12/25/21 08:00:00 PM,-0.102,,,,,
2220,12/25/21 09:00:00 PM,0.121,,,,,
2221,12/25/21 10:00:00 PM,-0.325,,,,,
2222,12/25/21 11:00:00 PM,-0.887,,,,,
2223,12/26/21 12:00:00 AM,-0.213,,,,,
2224,12/26/21 01:00:00 AM,-1.114,,,,,
2225,12/26/21 02:00:00 AM,-2.261,,,,,
2226,12/26/21 03:00:00 AM,-3.197,,,,,
2227,12/26/21 04:00:00 AM,-2.727,,,,,
2228,12/26/21 05:00:00 AM,-2.377,,,,,
2229,12/26/21 06:00:00 AM,-1.456,,,,,
2230,12/26/21 07:00:00 AM,-1.341,,,,,
2231,12/26/21 08:00:00 AM,-1.456,,,,,
2232,12/26/21 09:00:00 AM,-1.001,,,,,
2233,12/26/21 10:00:00 AM,-1.001,,,,,
2234,12/26/21 11:00:00 AM,-2.030,,,,,
2235,12/26/21 12:00:00 PM,-1.228,,,,,
2236,12/26/21 01:00:00 PM,-0.887,,,,,
2237,12/26/21 02:00:00 PM,-1.684,,,,,
2238,12/26/21 03:00:00 PM,-2.844,,,,,
2239,12/26/21 04:00:00 PM,-2.377,,,,,
2240,12/26/21 05:00:00 PM,-3.434,,,,,
2241,12/26/21 06:00:00 PM,-3.911,,,,,
2242,12/26/21 07:00:00 PM,-4.031,,,,,
2243,12/26/21 08:00:00 PM,-4.393,,,,,
2244,12/26/21 09:00:00 PM,-4.393,,,,,
2245,12/26/21 10:00:00 PM,-4.514,,,,,
2246,12/26/21 11:00:00 PM,-4.880,,,,,
2247,12/27/21 12:00:00 AM,-5.003,,,,,
2248,12/27/21 01:00:00 AM,-5.003,,,,,
2249,12/27/21 02:00:00 AM,-5.249,,,,,
2250,12/27/21 03:00:00 AM,-5.496,,,,,
2251,12/27/21 04:00:00 AM,-5.870,,,,,
2252,12/27/21 05:00:00 AM,-6.754,,,,,
2253,12/27/21 06:00:00 AM,-5.745,,,,,
2254,12/27/21 07:00:00 AM,-6.246,,,,,
2255,12/27/21 08:00:00 AM,-7.397,,,,,
2256,12/27/21 09:00:00 AM,-8.182,,,,,
2257,12/27/21 10:00:00 AM,-2.494,,,,,
2258,12/27/21 11:00:00 AM,-2.145,,,,,
2259,12/27/21 12:00:00 PM,-1.114,,,,,
2260,12/27/21 01:00:00 PM,1.330,,,,,
2261,12/27/21 02:00:00 PM,7.179,,,,,
2262,12/27/21 03:00:00 PM,-1.341,,,,,
2263,12/27/21 04:00:00 PM,-2.727,,,,,
2264,12/27/21 05:00:00 PM,-4.272,,,,,
2265,12/27/21 06:00:00 PM,-5.372,,,,,
2266,12/27/21 07:00:00 PM,-5.372,,,,,
2267,12/27/21 08:00:00 PM,-5.372,,,,,
2268,12/27/21 09:00:00 PM,-5.372,,,,,
2269,12/27/21 10:00:00 PM,-5.249,,,,,
2270,12/27/21 11:00:00 PM,-5.249,,,,,
2271,12/28/21 12:00:00 AM,-5.125,,,,,
2272,12/28/21 01:00:00 AM,-4.758,,,,,
2273,12/28/21 02:00:00 AM,-4.636,,,,,
2274,12/28/21 03:00:00 AM,-4.514,,,,,
2275,12/28/21 04:00:00 AM,-4.393,,,,,
2276,12/28/21 05:00:00 AM,-4.152,,,,,
2277,12/28/21 06:00:00 AM,-4.031,,,,,
2278,12/28/21 07:00:00 AM,-3.792,,,,,
2279,12/28/21 08:00:00 AM,-3.434,,,,,
2280,12/28/21 09:00:00 AM,-3.316,,,,,
2281,12/28/21 10:00:00 AM,-2.261,,,,,
2282,12/28/21 11:00:00 AM,-1.001,,,,,
2283,12/28/21 12:00:00 PM,1.439,,,,,
2284,12/28/21 01:00:00 PM,1.112,,,,,
2285,12/28/21 02:00:00 PM,1.330,,,,,
2286,12/28/21 03:00:00 PM,0.232,,,,,
2287,12/28/21 04:00:00 PM,-0.549,,,,,
2288,12/28/21 05:00:00 PM,-1.570,,,,,
2289,12/28/21 06:00:00 PM,-2.377,,,,,
2290,12/28/21 07:00:00 PM,-2.727,,,,,
2291,12/28/21 08:00:00 PM,-2.261,,,,,
2292,12/28/21 09:00:00 PM,-1.914,,,,,
2293,12/28/21 10:00:00 PM,-2.145,,,,,
2294,12/28/21 11:00:00 PM,-2.145,,,,,
2295,12/29/21 12:00:00 AM,-2.030,,,,,
2296,12/29/21 01:00:00 AM,-2.145,,,,,
2297,12/29/21 02:00:00 AM,-2.145,,,,,
2298,12/29/21 03:00:00 AM,-2.030,,,,,
2299,12/29/21 04:00:00 AM,-2.261,,,,,
2300,12/29/21 05:00:00 AM,-2.610,,,,,
2301,12/29/21 06:00:00 AM,-2.844,,,,,
2302,12/29/21 07:00:00 AM,-3.553,,,,,
2303,12/29/21 08:00:00 AM,-4.880,,,,,
2304,12/29/21 09:00:00 AM,-8.050,,,,,
2305,12/29/21 10:00:00 AM,-3.553,,,,,
2306,12/29/21 11:00:00 AM,0.674,,,,,
2307,12/29/21 12:00:00 PM,2.303,,,,,
2308,12/29/21 01:00:00 PM,4.831,,,,,
2309,12/29/21 02:00:00 PM,9.275,,,,,
2310,12/29/21 03:00:00 PM,2.088,,,,,
2311,12/29/21 04:00:00 PM,0.121,,,,,
2312,12/29/21 05:00:00 PM,-1.570,,,,,
2313,12/29/21 06:00:00 PM,-3.079,,,,,
2314,12/29/21 07:00:00 PM,-3.316,,,,,
2315,12/29/21 08:00:00 PM,-2.145,,,,,
2316,12/29/21 09:00:00 PM,-2.261,,,,,
2317,12/29/21 10:00:00 PM,-2.261,,,,,
2318,12/29/21 11:00:00 PM,-2.377,,,,,
2319,12/30/21 12:00:00 AM,-2.261,,,,,
2320,12/30/21 01:00:00 AM,-1.914,,,,,
2321,12/30/21 02:00:00 AM,-2.030,,,,,
2322,12/30/21 03:00:00 AM,-1.228,,,,,
2323,12/30/21 04:00:00 AM,-0.662,,,,,
2324,12/30/21 05:00:00 AM,-0.437,,,,,
2325,12/30/21 06:00:00 AM,0.010,,,,,
2326,12/30/21 07:00:00 AM,0.121,,,,,
2327,12/30/21 08:00:00 AM,0.784,,,,,
2328,12/30/21 09:00:00 AM,1.003,,,,,
2329,12/30/21 10:00:00 AM,1.003,,,,,
2330,12/30/21 11:00:00 AM,1.003,,,,,
2331,12/30/21 12:00:00 PM,2.195,,,,,
2332,12/30/21 01:00:00 PM,1.872,,,,,
2333,12/30/21 02:00:00 PM,1.980,,,,,
2334,12/30/21 03:00:00 PM,1.221,,,,,
2335,12/30/21 04:00:00 PM,1.112,,,,,
2336,12/30/21 05:00:00 PM,0.674,,,,,
2337,12/30/21 06:00:00 PM,0.121,,,,,
2338,12/30/21 07:00:00 PM,-0.102,,,,,
2339,12/30/21 08:00:00 PM,-0.549,,,,,
2340,12/30/21 09:00:00 PM,-0.774,,,,,
2341,12/30/21 10:00:00 PM,-0.887,,,,,
2342,12/30/21 11:00:00 PM,-1.114,,,,,
2343,12/31/21 12:00:00 AM,-1.001,,,,,
2344,12/31/21 01:00:00 AM,-1.001,,,,,
2345,12/31/21 02:00:00 AM,-1.228,,,,,
2346,12/31/21 03:00:00 AM,-1.456,,,,,
2347,12/31/21 04:00:00 AM,-1.799,,,,,
2348,12/31/21 05:00:00 AM,-2.145,,,,,
2349,12/31/21 06:00:00 AM,-2.145,,,,,
2350,12/31/21 07:00:00 AM,-2.610,,,,,
2351,12/31/21 08:00:00 AM,-2.727,,,,,
2352,12/31/21 09:00:00 AM,-2.727,,,,,
2353,12/31/21 10:00:00 AM,-0.662,,,,,
2354,12/31/21 11:00:00 AM,2.410,,,,,
2355,12/31/21 12:00:00 PM,5.141,,,,,
2356,12/31/21 01:00:00 PM,5.552,,,,,
2357,12/31/21 02:00:00 PM,12.110,,,,,
2358,12/31/21 03:00:00 PM,4.831,,,,,
2359,12/31/21 04:00:00 PM,1.764,,,,,
2360,12/31/21 05:00:00 PM,-0.213,,,,,
2361,12/31/21 06:00:00 PM,-3.079,,,,,
2362,12/31/21 07:00:00 PM,-5.995,,,,,
2363,12/31/21 08:00:00 PM,-7.010,,,,,
2364,12/31/21 09:00:00 PM,-7.397,,,,,
2365,12/31/21 10:00:00 PM,-8.314,,,,,
2366,12/31/21 11:00:00 PM,-8.982,,,,,
2367,01/01/22 12:00:00 AM,-9.388,,,,,
2368,01/01/22 01:00:00 AM,-9.799,,,,,
2369,01/01/22 02:00:00 AM,-10.075,,,,,
2370,01/01/22 03:00:00 AM,-9.937,,,,,
2371,01/01/22 04:00:00 AM,-8.182,,,,,
2372,01/01/22 05:00:00 AM,-7.010,,,,,
2373,01/01/22 06:00:00 AM,-6.373,,,,,
2374,01/01/22 07:00:00 AM,-5.496,,,,,
2375,01/01/22 08:00:00 AM,-5.003,,,,,
2376,01/01/22 09:00:00 AM,-4.880,,,,,
2377,01/01/22 10:00:00 AM,-2.962,,,,,
2378,01/01/22 11:00:00 AM,0.893,,,,,
2379,01/01/22 12:00:00 PM,1.548,,,,,
2380,01/01/22 01:00:00 PM,5.655,,,,,
2381,01/01/22 02:00:00 PM,6.674,,,,,
2382,01/01/22 03:00:00 PM,5.037,,,,,
2383,01/01/22 04:00:00 PM,3.367,,,,,
2384,01/01/22 05:00:00 PM,0.563,,,,,
2385,01/01/22 06:00:00 PM,-2.030,,,,,
2386,01/01/22 07:00:00 PM,-1.114,,,,,
2387,01/01/22 08:00:00 PM,-0.325,,,,,
2388,01/01/22 09:00:00 PM,-0.102,,,,,
2389,01/01/22 10:00:00 PM,-1.341,,,,,
2390,01/01/22 11:00:00 PM,-0.437,,,,,
2391,01/02/22 12:00:00 AM,-1.684,,,,,
2392,01/02/22 01:00:00 AM,-1.799,,,,,
2393,01/02/22 02:00:00 AM,-1.684,,,,,
2394,01/02/22 03:00:00 AM,-1.684,,,,,
2395,01/02/22 04:00:00 AM,-1.684,,,,,
2396,01/02/22 05:00:00 AM,-1.570,,,,,
2397,01/02/22 06:00:00 AM,-1.341,,,,,
2398,01/02/22 07:00:00 AM,-1.001,,,,,
2399,01/02/22 08:00:00 AM,-0.213,,,,,
2400,01/02/22 09:00:00 AM,0.343,,,,,
2401,01/02/22 10:00:00 AM,0.893,,,,,
2402,01/02/22 11:00:00 AM,6.064,,,,,
2403,01/02/22 12:00:00 PM,5.450,,,,,
2404,01/02/22 01:00:00 PM,6.166,,,,,
2405,01/02/22 02:00:00 PM,5.860,,,,,
2406,01/02/22 03:00:00 PM,5.552,,,,,
2407,01/02/22 04:00:00 PM,7.481,,,,,
2408,01/02/22 05:00:00 PM,6.877,,,,,
2409,01/02/22 06:00:00 PM,5.962,,,,,
2410,01/02/22 07:00:00 PM,5.962,,,,,
2411,01/02/22 08:00:00 PM,5.655,,,,,
2412,01/02/22 09:00:00 PM,3.788,,,,,
2413,01/02/22 10:00:00 PM,4.727,,,,,
2414,01/02/22 11:00:00 PM,4.311,,,,,
2415,01/03/22 12:00:00 AM,3.788,,,,,
2416,01/03/22 01:00:00 AM,3.261,,,,,
2417,01/03/22 02:00:00 AM,3.367,,,,,
2418,01/03/22 03:00:00 AM,3.261,,,,,
2419,01/03/22 04:00:00 AM,3.578,,,,,
2420,01/03/22 05:00:00 AM,2.943,,,,,
2421,01/03/22 06:00:00 AM,2.410,,,,,
2422,01/03/22 07:00:00 AM,2.410,,,,,
2423,01/03/22 08:00:00 AM,3.049,,,,,
2424,01/03/22 09:00:00 AM,3.261,,,,,
2425,01/03/22 10:00:00 AM,3.367,,,,,
2426,01/03/22 11:00:00 AM,3.788,,,,,
2427,01/03/22 12:00:00 PM,3.893,,,,,
2428,01/03/22 01:00:00 PM,5.037,,,,,
2429,01/03/22 02:00:00 PM,9.472,,,,,
2430,01/03/22 03:00:00 PM,3.367,,,,,
2431,01/03/22 04:00:00 PM,3.261,,,,,
2432,01/03/22 05:00:00 PM,1.656,,,,,
2433,01/03/22 06:00:00 PM,1.221,,,,,
2434,01/03/22 07:00:00 PM,0.893,,,,,
2435,01/03/22 08:00:00 PM,0.893,,,,,
2436,01/03/22 09:00:00 PM,1.003,,,,,
2437,01/03/22 10:00:00 PM,0.343,,,,,
2438,01/03/22 11:00:00 PM,0.674,,,,,
2439,01/04/22 12:00:00 AM,0.893,,,,,
2440,01/04/22 01:00:00 AM,0.674,,,,,
2441,01/04/22 02:00:00 AM,0.343,,,,,
2442,01/04/22 03:00:00 AM,1.003,,,,,
2443,01/04/22 04:00:00 AM,1.764,,,,,
2444,01/04/22 05:00:00 AM,2.410,,,,,
2445,01/04/22 06:00:00 AM,2.088,,,,,
2446,01/04/22 07:00:00 AM,1.872,,,,,
2447,01/04/22 08:00:00 AM,1.439,,,,,
2448,01/04/22 09:00:00 AM,1.548,,,,,
2449,01/04/22 10:00:00 AM,2.730,,,,,
2450,01/04/22 11:00:00 AM,3.155,,,,,
2451,01/04/22 12:00:00 PM,4.519,,,,,
2452,01/04/22 01:00:00 PM,5.450,,,,,
2453,01/04/22 02:00:00 PM,4.934,,,,,
2454,01/04/22 03:00:00 PM,5.552,,,,,
2455,01/04/22 04:00:00 PM,5.141,,,,,
2456,01/04/22 05:00:00 PM,4.623,,,,,
2457,01/04/22 06:00:00 PM,3.893,,,,,
2458,01/04/22 07:00:00 PM,3.578,,,,,
2459,01/04/22 08:00:00 PM,3.683,,,,,
2460,01/04/22 09:00:00 PM,3.788,,,,,
2461,01/04/22 10:00:00 PM,3.578,,,,,
2462,01/04/22 11:00:00 PM,3.472,,,,,
2463,01/05/22 12:00:00 AM,2.837,,,,,
2464,01/05/22 01:00:00 AM,3.472,,,,,
2465,01/05/22 02:00:00 AM,3.472,,,,,
2466,01/05/22 03:00:00 AM,3.367,,,,,
2467,01/05/22 04:00:00 AM,2.943,,,,,
2468,01/05/22 05:00:00 AM,2.517,,,,,
2469,01/05/22 06:00:00 AM,2.943,,,,,
2470,01/05/22 07:00:00 AM,2.410,,,,,
2471,01/05/22 08:00:00 AM,2.837,,,,,
2472,01/05/22 09:00:00 AM,2.837,,,,,
2473,01/05/22 10:00:00 AM,3.155,,,,,
2474,01/05/22 11:00:00 AM,3.893,,,,,
2475,01/05/22 12:00:00 PM,4.623,,,,,
2476,01/05/22 01:00:00 PM,4.415,,,,,
2477,01/05/22 02:00:00 PM,3.578,,,,,
2478,01/05/22 03:00:00 PM,3.155,,,,,
2479,01/05/22 04:00:00 PM,3.261,,,,,
2480,01/05/22 05:00:00 PM,2.730,,,,,
2481,01/05/22 06:00:00 PM,2.088,,,,,
2482,01/05/22 07:00:00 PM,1.764,,,,,
2483,01/05/22 08:00:00 PM,1.221,,,,,
2484,01/05/22 09:00:00 PM,1.548,,,,,
2485,01/05/22 10:00:00 PM,1.764,,,,,
2486,01/05/22 11:00:00 PM,2.195,,,,,
2487,01/06/22 12:00:00 AM,2.195,,,,,
2488,01/06/22 01:00:00 AM,2.088,,,,,
2489,01/06/22 02:00:00 AM,2.195,,,,,
2490,01/06/22 03:00:00 AM,2.410,,,,,
2491,01/06/22 04:00:00 AM,2.410,,,,,
2492,01/06/22 05:00:00 AM,2.624,,,,,
2493,01/06/22 06:00:00 AM,3.261,,,,,
2494,01/06/22 07:00:00 AM,6.573,,,,,
2495,01/06/22 08:00:00 AM,8.978,,,,,
2496,01/06/22 09:00:00 AM,9.176,,,,,
2497,01/06/22 10:00:00 AM,9.373,,,,,
2498,01/06/22 11:00:00 AM,9.571,,,,,
2499,01/06/22 12:00:00 PM,9.669,,,,,
2500,01/06/22 01:00:00 PM,9.669,,,,,
2501,01/06/22 02:00:00 PM,10.357,,,,,
2502,01/06/22 03:00:00 PM,10.455,,,,,
2503,01/06/22 04:00:00 PM,10.553,,,,,
2504,01/06/22 05:00:00 PM,10.357,,,,,
2505,01/06/22 06:00:00 PM,10.161,,,,,
2506,01/06/22 07:00:00 PM,10.063,,,,,
2507,01/06/22 08:00:00 PM,9.373,,,,,
2508,01/06/22 09:00:00 PM,9.077,,,,,
2509,01/06/22 10:00:00 PM,8.680,,,,,
2510,01/06/22 11:00:00 PM,8.382,,,,,
2511,01/07/22 12:00:00 AM,8.082,,,,,
2512,01/07/22 01:00:00 AM,8.082,,,,,
2513,01/07/22 02:00:00 AM,7.983,,,,,
2514,01/07/22 03:00:00 AM,7.983,,,,,
2515,01/07/22 04:00:00 AM,7.882,,,,,
2516,01/07/22 05:00:00 AM,8.082,,,,,
2517,01/07/22 06:00:00 AM,8.282,,,,,
2518,01/07/22 07:00:00 AM,8.978,,,,,
2519,01/07/22 08:00:00 AM,8.779,,,,,
2520,01/07/22 09:00:00 AM,7.882,,,,,
2521,01/07/22 10:00:00 AM,7.381,,,,,
2522,01/07/22 11:00:00 AM,8.182,,,,,
2523,01/07/22 12:00:00 PM,7.179,,,,,
2524,01/07/22 01:00:00 PM,7.280,,,,,
2525,01/07/22 02:00:00 PM,8.481,,,,,
2526,01/07/22 03:00:00 PM,7.983,,,,,
2527,01/07/22 04:00:00 PM,6.166,,,,,
2528,01/07/22 05:00:00 PM,5.037,,,,,
2529,01/07/22 06:00:00 PM,4.311,,,,,
2530,01/07/22 07:00:00 PM,3.788,,,,,
2531,01/07/22 08:00:00 PM,3.367,,,,,
2532,01/07/22 09:00:00 PM,3.261,,,,,
2533,01/07/22 10:00:00 PM,2.410,,,,,
2534,01/07/22 11:00:00 PM,2.943,,,,,
2535,01/08/22 12:00:00 AM,2.517,,,,,
2536,01/08/22 01:00:00 AM,2.624,,,,,
2537,01/08/22 02:00:00 AM,1.764,,,,,
2538,01/08/22 03:00:00 AM,2.303,,,,,
2539,01/08/22 04:00:00 AM,1.439,,,,,
2540,01/08/22 05:00:00 AM,1.656,,,,,
2541,01/08/22 06:00:00 AM,1.872,,,,,
2542,01/08/22 07:00:00 AM,2.088,,,,,
2543,01/08/22 08:00:00 AM,2.624,,,,,
2544,01/08/22 09:00:00 AM,1.548,,,,,
2545,01/08/22 10:00:00 AM,2.943,,,,,
2546,01/08/22 11:00:00 AM,5.037,,,,,
2547,01/08/22 12:00:00 PM,6.370,,,,,
2548,01/08/22 01:00:00 PM,7.481,,,,,
2549,01/08/22 02:00:00 PM,7.983,,,,,
2550,01/08/22 03:00:00 PM,8.182,,,,,
2551,01/08/22 04:00:00 PM,7.782,,,,,
2552,01/08/22 05:00:00 PM,6.877,,,,,
2553,01/08/22 06:00:00 PM,4.831,,,,,
2554,01/08/22 07:00:00 PM,1.980,,,,,
2555,01/08/22 08:00:00 PM,1.221,,,,,
2556,01/08/22 09:00:00 PM,0.453,,,,,
2557,01/08/22 10:00:00 PM,-0.774,,,,,
2558,01/08/22 11:00:00 PM,-1.228,,,,,
2559,01/09/22 12:00:00 AM,-1.684,,,,,
2560,01/09/22 01:00:00 AM,-2.145,,,,,
2561,01/09/22 02:00:00 AM,-2.494,,,,,
2562,01/09/22 03:00:00 AM,-2.727,,,,,
2563,01/09/22 04:00:00 AM,-2.030,,,,,
2564,01/09/22 05:00:00 AM,-1.799,,,,,
2565,01/09/22 06:00:00 AM,-2.610,,,,,
2566,01/09/22 07:00:00 AM,-3.079,,,,,
2567,01/09/22 08:00:00 AM,-3.197,,,,,
2568,01/09/22 09:00:00 AM,-3.197,,,,,
2569,01/09/22 10:00:00 AM,3.998,,,,,
2570,01/09/22 11:00:00 AM,2.303,,,,,
2571,01/09/22 12:00:00 PM,2.730,,,,,
2572,01/09/22 01:00:00 PM,3.893,,,,,
2573,01/09/22 02:00:00 PM,6.064,,,,,
2574,01/09/22 03:00:00 PM,5.962,,,,,
2575,01/09/22 04:00:00 PM,7.481,,,,,
2576,01/09/22 05:00:00 PM,6.268,,,,,
2577,01/09/22 06:00:00 PM,2.410,,,,,
2578,01/09/22 07:00:00 PM,1.112,,,,,
2579,01/09/22 08:00:00 PM,-0.213,,,,,
2580,01/09/22 09:00:00 PM,-0.549,,,,,
2581,01/09/22 10:00:00 PM,-0.549,,,,,
2582,01/09/22 11:00:00 PM,-1.456,,,,,
2583,01/10/22 12:00:00 AM,-1.799,,,,,
2584,01/10/22 01:00:00 AM,-1.799,,,,,
2585,01/10/22 02:00:00 AM,-2.494,,,,,
